0	lambda parts: parts[0]
1	lambda parts: np.append((parts[5][:2] + parts[6][:2]) / 2, 1) if parts[5][2] > 0 and parts[6][2] > 0 else [0, 0, 0]
2	lambda parts: parts[6]
3	lambda parts: parts[8]
4	lambda parts: parts[10]
5	lambda parts: parts[5]
6	lambda parts: parts[7]
7	lambda parts: parts[9]
8	lambda parts: parts[12]
9	lambda parts: parts[14]
10	lambda parts: parts[16]
11	lambda parts: parts[11]
12	lambda parts: parts[13]
13	lambda parts: parts[15]
14	lambda parts: parts[2]
15	lambda parts: parts[1]
16	lambda parts: parts[4]
17	lambda parts: parts[3]
